"id";"Valeur.fonciere"
12;77108,9525879125
29;75281,5237437545
60;120967,244847703
144;130104,389068492
172;183099,825549072
180;124622,102536019
231;77108,9525879125
236;80763,8102762283
250;161170,679419177
266;53352,3776138594
300;57007,2353021752
325;175790,110172441
362;234267,833185494
370;66144,3795229649
372;137414,104445124
413;131931,81791265
444;64316,950678807
482;142896,390977598
488;133759,246756808
509;57007,2353021752
584;84418,6679645442
607;89900,954497018
614;170307,823639967
616;75281,5237437545
655;84418,6679645442
696;100865,527561966
772;99038,0987178076
820;77108,9525879125
904;126449,531380177
908;46042,6622372277
936;46042,6622372277
958;159343,250575019
984;80763,8102762283
1100;89900,954497018
1112;46042,6622372277
1143;117312,387159387
1147;82591,2391203862
1152;73454,0948995966
1158;75281,5237437545
1188;77108,9525879125
1207;91728,3833411759
1209;51524,9487697015
1223;89900,954497018
1226;124622,102536019
1276;100865,527561966
1294;126449,531380177
1462;117312,387159387
1469;119139,816003545
1512;144723,819821756
1520;142896,390977598
1540;64316,950678807
1555;44215,2333930697
1561;247059,8350946
1603;84418,6679645442
1620;67971,8083671228
1623;80763,8102762283
1635;120967,244847703
1681;80763,8102762283
1713;119139,816003545
1803;106347,814094439
1821;46042,6622372277
1869;73454,0948995966
1897;78936,3814320704
1907;122794,673691861
1941;55179,8064580173
1944;99038,0987178076
1964;38732,946860596
1988;131931,81791265
2028;84418,6679645442
2070;80763,8102762283
2084;150206,10635423
2113;111830,100626913
2160;57007,2353021752
2180;57007,2353021752
2215;99038,0987178076
2220;133759,246756808
2237;40560,3757047539
2242;104520,385250281
2250;148378,677510072
2253;88073,52565286
2281;36905,518016438
2299;131931,81791265
2317;110002,671782755
2487;142896,390977598
2502;64316,950678807
2508;115484,958315229
2543;152033,535198388
2617;89900,954497018
2625;86246,0968087021
2636;111830,100626913
2657;47870,0910813856
2677;102692,956406123
2695;73454,0948995966
2722;102692,956406123
2737;80763,8102762283
2842;124622,102536019
2890;164825,537107493
2902;104520,385250281
2933;86246,0968087021
2967;115484,958315229
3018;111830,100626913
3090;77108,9525879125
3104;80763,8102762283
3117;283608,411977758
3184;67971,8083671228
3231;119139,816003545
3278;142896,390977598
3281;67971,8083671228
3327;110002,671782755
3351;31423,2314839642
3399;42387,8045489118
3417;93555,8121853338
3442;46042,6622372277
3455;122794,673691861
3510;40560,3757047539
3529;80763,8102762283
3541;71626,6660554387
3543;119139,816003545
3582;150206,10635423
3596;106347,814094439
3610;153860,964042545
3677;69799,2372112807
3682;38732,946860596
3711;78936,3814320704
3783;77108,9525879125
3798;99038,0987178076
3831;120967,244847703
3870;71626,6660554387
3873;78936,3814320704
3894;111830,100626913
3941;75281,5237437545
3965;53352,3776138594
3968;139241,533289282
4007;71626,6660554387
4008;120967,244847703
4024;64316,950678807
4032;66144,3795229649
4042;89900,954497018
4093;108175,242938597
4152;120967,244847703
4179;62489,521834649
4188;75281,5237437545
4268;42387,8045489118
4289;69799,2372112807
4306;46042,6622372277
4330;104520,385250281
4388;110002,671782755
4417;358532,994588234
4418;33250,6603281222
4503;64316,950678807
4527;44215,2333930697
4528;80763,8102762283
4616;102692,956406123
4638;142896,390977598
4697;77108,9525879125
4734;44215,2333930697
4735;71626,6660554387
4740;77108,9525879125
4748;106347,814094439
4767;120967,244847703
4881;137414,104445124
4939;89900,954497018
4953;84418,6679645442
4974;80763,8102762283
5022;115484,958315229
5035;67971,8083671228
5055;128276,960224334
5126;75281,5237437545
5142;66144,3795229649
5148;66144,3795229649
5168;46042,6622372277
5179;139241,533289282
5218;71626,6660554387
5238;110002,671782755
5253;78936,3814320704
5257;119139,816003545
5326;82591,2391203862
5333;89900,954497018
5392;111830,100626913
5407;113657,529471071
5518;71626,6660554387
5550;119139,816003545
5571;78936,3814320704
5573;130104,389068492
5636;49697,5199255435
5640;119139,816003545
5726;84418,6679645442
5743;223303,260120547
5768;120967,244847703
5796;111830,100626913
5852;66144,3795229649
5877;120967,244847703
5921;51524,9487697015
6041;124622,102536019
6097;184927,25439323
6138;126449,531380177
6139;110002,671782755
6250;142896,390977598
6275;67971,8083671228
6276;130104,389068492
6286;106347,814094439
6296;84418,6679645442
6329;130104,389068492
6384;77108,9525879125
6394;95383,2410294918
6443;66144,3795229649
6452;71626,6660554387
6485;122794,673691861
6515;93555,8121853338
6596;124622,102536019
6613;270816,410068653
6628;256196,97931539
6649;133759,246756808
6686;152033,535198388
6733;40560,3757047539
6761;77108,9525879125
6762;124622,102536019
6774;108175,242938597
6804;111830,100626913
6807;93555,8121853338
6854;106347,814094439
6880;141068,96213344
6925;137414,104445124
6951;124622,102536019
6970;135586,675600966
7020;126449,531380177
7035;62489,521834649
7040;77108,9525879125
7057;146551,248665914
7072;111830,100626913
7088;53352,3776138594
7110;80763,8102762283
7112;40560,3757047539
7130;67971,8083671228
7146;99038,0987178076
7155;42387,8045489118
7188;111830,100626913
7194;137414,104445124
7271;102692,956406123
7275;141068,96213344
7320;102692,956406123
7398;104520,385250281
7429;100865,527561966
7475;142896,390977598
7519;122794,673691861
7521;110002,671782755
7528;137414,104445124
7572;42387,8045489118
7614;64316,950678807
7615;46042,6622372277
7635;64316,950678807
7646;75281,5237437545
7683;124622,102536019
7686;115484,958315229
7702;119139,816003545
7718;86246,0968087021
7738;111830,100626913
7788;78936,3814320704
7792;97210,6698736497
7808;142896,390977598
7887;120967,244847703
7891;102692,956406123
7937;142896,390977598
7962;82591,2391203862
7966;88073,52565286
7974;184927,25439323
27;275030,127293772
45;158922,929717312
53;162608,872497517
73;96261,902453825
78;158922,929717312
82;162608,872497517
111;175509,672228235
122;140493,215816286
125;177352,643618337
147;99947,8452340301
151;134964,301645979
162;190253,443349055
212;199468,300299568
234;120220,530525158
279;169980,758057927
286;193939,38612926
307;98104,8738439275
330;75989,217162697
333;291616,869804695
343;125749,444695466
361;162608,872497517
403;204997,214469875
408;258443,384782849
416;157079,958327209
445;223426,928370901
454;168137,786667824
475;181038,586398542
480;133121,330255876
532;192096,414739158
542;315575,497876029
547;241856,642271926
562;146022,129986594
564;203154,243079773
609;140493,215816286
628;175509,672228235
632;155236,986937107
653;140493,215816286
667;171823,72944803
670;160765,901107414
673;234484,756711516
694;81518,1313330046
695;144179,158596491
704;177352,643618337
735;195782,357519363
754;70460,3029923893
775;131278,358865773
784;140493,215816286
814;88890,0168934148
821;199468,300299568
841;234484,756711516
854;151551,044156902
858;136807,273036081
859;188410,471958953
865;210526,128640183
870;184724,529178747
903;171823,72944803
905;107319,73079444
960;179195,61500844
981;162608,872497517
995;158922,929717312
1000;195782,357519363
1006;225269,899761004
1053;114691,616354851
1063;173666,700838132
1079;166294,815277722
1083;160765,901107414
1088;131278,358865773
1091;243699,613662029
1105;162608,872497517
1117;125749,444695466
1122;142336,187206389
1131;223426,928370901
1145;122063,501915261
1155;162608,872497517
1167;162608,872497517
1189;155236,986937107
1192;136807,273036081
1195;190253,443349055
